pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
            dtype=object), 'params': [{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.015625, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.03125, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.03125, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.0625, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.0625, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.125, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.125, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.25, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.25, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 0.5, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 0.5, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 1.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 1.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 2.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 2.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 4.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 4.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 8.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 8.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.03125}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.0625}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.125}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.25}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.5}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 1.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 2.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 4.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 8.0}, {'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 16.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.015625}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.03125}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.0625}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.125}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.25}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 0.5}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 1.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 2.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 4.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 8.0}, {'C': 16.0, 'decision_function_shape': 'ovr', 'gamma': 16.0}], 'split0_test_score': array([0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.76744186, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.76744186, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.89036545, 0.87707641, 0.82392027, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.89036545, 0.87707641, 0.82392027,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.92026578, 0.89700997,
       0.88039867, 0.79401993, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.92026578,
       0.89700997, 0.88039867, 0.79401993, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.95348837, 0.910299  , 0.89368771, 0.83056478, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.95348837, 0.910299  , 0.89368771, 0.83056478,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.96013289, 0.95016611, 0.91362126,
       0.87375415, 0.77408638, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.96013289, 0.95016611,
       0.91362126, 0.87375415, 0.77408638, 0.76079734, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.96013289,
       0.95681063, 0.9269103 , 0.88704319, 0.79734219, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.96013289, 0.95681063, 0.9269103 , 0.88704319, 0.79734219,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.95681063, 0.95681063, 0.93023256, 0.88704319,
       0.79734219, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.76079734, 0.95681063, 0.95681063, 0.93023256,
       0.88704319, 0.79734219, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.96013289, 0.95348837,
       0.93023256, 0.88704319, 0.79734219, 0.76079734, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.96013289,
       0.95348837, 0.93023256, 0.88704319, 0.79734219, 0.76079734,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.96345515, 0.95348837, 0.93023256, 0.88704319, 0.79734219,
       0.76079734, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.96345515, 0.95348837, 0.93023256, 0.88704319,
       0.79734219, 0.76079734, 0.76079734, 0.76079734, 0.76079734,
       0.76079734, 0.76079734]), 'split1_test_score': array([0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.77076412, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.77076412, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.89700997, 0.88704319, 0.82392027, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.89700997, 0.88704319, 0.82392027,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.91694352, 0.90697674,
       0.88039867, 0.80066445, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.91694352,
       0.90697674, 0.88039867, 0.80066445, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.94684385, 0.9269103 , 0.910299  , 0.85714286, 0.76079734,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.94684385, 0.9269103 , 0.910299  , 0.85714286,
       0.76079734, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.95016611, 0.93355482, 0.92026578,
       0.88372093, 0.78737542, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.95016611, 0.93355482,
       0.92026578, 0.88372093, 0.78737542, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.95016611,
       0.95016611, 0.92358804, 0.89368771, 0.80066445, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.95016611, 0.95016611, 0.92358804, 0.89368771, 0.80066445,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.95348837, 0.95348837, 0.92358804, 0.89368771,
       0.80066445, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.95348837, 0.95348837, 0.92358804,
       0.89368771, 0.80066445, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.95016611, 0.95348837,
       0.92358804, 0.89368771, 0.80066445, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.95016611,
       0.95348837, 0.92358804, 0.89368771, 0.80066445, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.95348837, 0.95348837, 0.92358804, 0.89368771, 0.80066445,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.95348837, 0.95348837, 0.92358804, 0.89368771,
       0.80066445, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508]), 'split2_test_score': array([0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76666667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76666667, 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.88      , 0.86333333, 0.82      , 0.76333333,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.88      , 0.86333333, 0.82      ,
       0.76333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.91333333, 0.88666667,
       0.86333333, 0.78666667, 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.91333333,
       0.88666667, 0.86333333, 0.78666667, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.92333333, 0.90666667, 0.88333333, 0.83      , 0.76333333,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.92333333, 0.90666667, 0.88333333, 0.83      ,
       0.76333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.93      , 0.92333333, 0.88666667,
       0.86333333, 0.78333333, 0.76333333, 0.76333333, 0.76333333,
       0.76333333, 0.76333333, 0.76333333, 0.93      , 0.92333333,
       0.88666667, 0.86333333, 0.78333333, 0.76333333, 0.76333333,
       0.76333333, 0.76333333, 0.76333333, 0.76333333, 0.93333333,
       0.92666667, 0.89333333, 0.86666667, 0.79333333, 0.76333333,
       0.76333333, 0.76333333, 0.76333333, 0.76333333, 0.76333333,
       0.93333333, 0.92666667, 0.89333333, 0.86666667, 0.79333333,
       0.76333333, 0.76333333, 0.76333333, 0.76333333, 0.76333333,
       0.76333333, 0.93      , 0.92666667, 0.89333333, 0.86666667,
       0.79333333, 0.76333333, 0.76333333, 0.76333333, 0.76333333,
       0.76333333, 0.76333333, 0.93      , 0.92666667, 0.89333333,
       0.86666667, 0.79333333, 0.76333333, 0.76333333, 0.76333333,
       0.76333333, 0.76333333, 0.76333333, 0.93      , 0.92666667,
